date,  KOSDAQ_Index(Avg.),  KOSDAQ_Index(End of),  KOSDAQ_Market Capitalization,  KOSDAQ_No.of Listed Companies,  KOSDAQ_No.of Listed Issues,  KOSDAQ_No.of Listed Shares,  KOSDAQ_Trading Value,  KOSDAQ_Trading Value (Daily Arg.),  KOSDAQ_Trading Volume,  KOSDAQ_Trading Volume (Daily Arg.),  KOSDAQ_Turn-over ratio over listed stock,  KOSPI_Dividend yield ratio,  KOSPI_Index(Avg.),  KOSPI_Index(End Of),  KOSPI_Market Capitalization,  KOSPI_No. of Listed Shares,  KOSPI_No.of Listed Companies,  KOSPI_No.of Listed Issues,  KOSPI_Price Earnings Ratio,  KOSPI_Trading Value,  KOSPI_Trading Value (Daily Arg.),  KOSPI_Trading Volume,  KOSPI_Trading Volume (Daily Arg.),  KOSPI_Turn-over ratio over listed stock
2018/01,872.45,913.57,"325,329,741,485.00","1,267.00","1,270.00","34,058,713,700.00","190,697,238,139.00","8,668,056,279.00","25,448,023,937.00","1,156,728,361.00",75.03,1.31,"2,520.94","2,566.46","1,668,579,804,447.00","42,641,261,615.00",776.00,890.00,13.50,"157,136,686,018.00","7,142,576,637.00","8,253,530,594.00","375,160,482.00",19.34
2018/02,863.64,857.06,"274,633,003,993.00","1,271.00","1,274.00","34,060,236,290.00","110,926,912,283.00","6,162,606,238.00","16,070,243,896.00","892,791,328.00",47.14,1.35,"2,439.10","2,427.36","1,611,555,217,440.00","42,836,229,228.00",777.00,891.00,13.02,"123,961,468,886.00","6,886,748,271.00","7,281,216,250.00","404,512,014.00",17.03
2018/03,867.92,871.09,"280,940,228,854.00","1,268.00","1,271.00","34,254,064,794.00","115,733,234,875.00","5,511,106,423.00","17,897,027,088.00","852,239,385.00",52.40,1.34,"2,451.57","2,445.85","1,627,646,951,097.00","43,167,779,306.00",777.00,892.00,13.10,"144,557,236,057.00","6,883,677,907.00","8,078,904,661.00","384,709,746.00",18.79
2018/04,879.89,875.95,"284,649,041,469.00","1,269.00","1,272.00","34,474,053,214.00","136,156,475,162.00","6,483,641,674.00","23,023,657,217.00","1,096,364,629.00",66.94,1.30,"2,458.22","2,515.38","1,680,104,341,308.00","43,355,407,357.00",777.00,892.00,13.50,"164,052,568,097.00","7,812,027,052.00","10,439,849,786.00","497,135,704.00",24.14
2018/05,863.84,879.66,"286,712,764,239.00","1,269.00","1,272.00","34,418,607,389.00","118,768,221,581.00","5,938,411,079.00","21,459,437,193.00","1,072,971,860.00",62.30,1.61,"2,461.30","2,423.01","1,619,387,832,449.00","51,029,760,835.00",777.00,891.00,11.61,"181,065,264,275.00","9,053,263,214.00","12,820,544,339.00","641,027,217.00",25.63
2018/06,850.60,818.22,"267,688,877,675.00","1,272.00","1,275.00","34,737,129,096.00","93,091,069,688.00","4,899,529,984.00","15,798,786,726.00","831,515,091.00",45.70,1.67,"2,394.51","2,326.13","1,554,717,340,202.00","51,125,980,701.00",779.00,893.00,11.05,"143,377,974,829.00","7,546,209,202.00","9,450,856,204.00","497,413,484.00",18.52
2018/07,793.49,775.52,"256,779,938,719.00","1,273.00","1,276.00","35,120,424,531.00","75,768,925,252.00","3,444,042,057.00","13,734,935,950.00","624,315,270.00",39.18,1.70,"2,284.25","2,295.26","1,536,034,531,292.00","51,824,117,347.00",784.00,898.00,10.89,"121,236,920,671.00","5,510,769,121.00","7,509,557,921.00","341,343,542.00",14.57
2018/08,786.00,816.97,"272,940,321,623.00","1,281.00","1,284.00","35,474,017,039.00","77,814,939,804.00","3,537,042,718.00","13,102,045,200.00","595,547,509.00",37.13,1.68,"2,283.80","2,322.88","1,554,873,150,916.00","52,005,827,833.00",787.00,901.00,11.01,"114,980,946,076.00","5,226,406,640.00","6,204,573,096.00","282,026,050.00",11.94
2018/09,824.62,822.27,"273,283,124,656.00","1,285.00","1,288.00","35,739,170,737.00","80,039,230,922.00","4,708,190,054.00","10,957,376,690.00","644,551,570.00",30.78,1.66,"2,307.33","2,343.07","1,567,600,410,138.00","52,063,119,299.00",788.00,902.00,11.24,"103,179,959,818.00","6,069,409,401.00","5,433,226,207.00","319,601,542.00",10.44
2018/10,724.95,648.67,"216,610,549,872.00","1,283.00","1,286.00","35,910,457,605.00","72,727,460,475.00","3,463,212,404.00","11,766,829,954.00","560,325,236.00",32.84,1.91,"2,153.48","2,029.69","1,361,478,009,940.00","52,269,940,511.00",788.00,902.00,9.74,"128,133,220,325.00","6,101,581,920.00","7,022,096,257.00","334,385,536.00",13.46
2018/11,687.78,695.76,"233,039,252,203.00","1,301.00","1,304.00","35,959,955,151.00","68,898,452,439.00","3,131,747,838.00","12,640,975,404.00","574,589,791.00",35.45,1.85,"2,083.33","2,096.86","1,403,482,457,592.00","52,337,546,122.00",789.00,903.00,10.07,"116,439,444,410.00","5,292,702,019.00","6,978,958,763.00","317,225,398.00",13.34
2018/12,676.49,675.65,"228,238,295,556.00","1,323.00","1,326.00","36,397,928,717.00","61,235,954,293.00","3,222,944,963.00","11,535,487,944.00","607,130,944.00",31.87,1.93,"2,070.13","2,041.04","1,343,971,857,986.00","52,094,789,048.00",788.00,901.00,9.58,"99,742,194,373.00","5,249,589,178.00","7,631,879,180.00","401,677,852.00",14.66
2019/01,690.46,716.86,"242,350,256,510.00","1,323.00","1,326.00","36,359,821,910.00","82,135,475,957.00","3,733,430,725.00","15,020,632,129.00","682,756,006.00",41.39,1.78,"2,101.98","2,204.85","1,455,505,296,056.00","52,362,035,044.00",788.00,901.00,10.36,"123,269,550,926.00","5,603,161,406.00","9,455,197,243.00","429,781,693.00",18.10
2019/02,739.71,731.25,"249,196,922,426.00","1,325.00","1,328.00","36,590,562,619.00","67,740,834,616.00","3,984,754,977.00","13,731,086,471.00","807,710,969.00",37.64,1.77,"2,210.20","2,195.44","1,448,767,023,639.00","52,486,929,008.00",788.00,901.00,10.38,"95,521,375,674.00","5,618,904,451.00","6,882,554,315.00","404,856,136.00",13.13
2019/03,742.44,729.31,"249,257,413,980.00","1,331.00","1,334.00","36,823,316,265.00","89,305,081,994.00","4,465,254,100.00","15,572,983,777.00","778,649,189.00",42.43,1.81,"2,161.91","2,140.67","1,417,246,090,701.00","52,607,645,632.00",791.00,904.00,10.13,"98,439,945,182.00","4,921,997,259.00","6,458,055,507.00","322,902,775.00",12.29
2019/04,755.68,754.74,"258,788,699,293.00","1,332.00","1,335.00","37,146,563,847.00","93,503,017,843.00","4,250,137,175.00","18,551,303,122.00","843,241,051.00",50.20,1.76,"2,212.12","2,203.59","1,461,526,970,030.00","52,846,165,737.00",791.00,904.00,10.43,"118,322,428,676.00","5,378,292,213.00","9,689,748,201.00","440,443,100.00",18.37
2019/05,715.13,696.47,"236,882,568,200.00","1,338.00","1,341.00","37,197,266,220.00","90,933,188,259.00","4,330,151,822.00","17,265,391,521.00","822,161,501.00",46.32,2.20,"2,086.90","2,041.74","1,358,693,515,770.00","53,562,064,556.00",790.00,901.00,10.59,"113,039,830,448.00","5,382,849,069.00","11,242,891,618.00","535,375,791.00",21.14
2019/06,714.47,690.53,"236,405,674,233.00","1,344.00","1,347.00","37,491,659,404.00","81,685,668,785.00","4,299,245,726.00","16,255,017,184.00","855,527,220.00",43.53,2.09,"2,105.30","2,130.62","1,419,520,754,393.00","53,568,677,689.00",789.00,900.00,12.32,"87,408,487,947.00","4,600,446,734.00","11,256,687,016.00","592,457,211.00",21.01
